topic_int,topic_names,labels_layer,Source,topic_names_from_bertopic,main_topic_name
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"31, optim, oper, system, heat","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"29, control, convert, system, mmc","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"31, optim, oper, system, heat","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"41, grid, offshor, wind, power","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"31, optim, oper, system, heat","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"3, risk, system, energi, 111","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"29, control, convert, system, mmc","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,Noise,"20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"7, bornholm, island, energi, cool","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"8, billion, energi, project, say","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"31, optim, oper, system, heat","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,Noise,"16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"25, comput, say, also, energi","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"3, risk, system, energi, 111","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"29, control, convert, system, mmc","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"31, optim, oper, system, heat","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"29, control, convert, system, mmc","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"0, museum, project, energi, say","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"6, center, bornholm, compani, busi","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"44, offshor, grid, power, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"29, control, convert, system, mmc","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"3, risk, system, energi, 111","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"32, transmiss, grid, offshor, system","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"32, transmiss, grid, offshor, system","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"12, bornholm, year, green, energi","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"43, microgrid, control, stabil, system","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"19, wind, state, energinet, gw","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"29, control, convert, system, mmc","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"44, offshor, grid, power, wind","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"3, risk, system, energi, 111","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"3, risk, system, energi, 111","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"41, grid, offshor, wind, power","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"29, control, convert, system, mmc","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"43, microgrid, control, stabil, system","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"44, offshor, grid, power, wind","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"17, heat, bornholm, green, must","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"3, risk, system, energi, 111","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"44, offshor, grid, power, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"43, microgrid, control, stabil, system","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"32, transmiss, grid, offshor, system","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"43, microgrid, control, stabil, system","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"24, hydrogen, bornholm, cip, energi","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"3, risk, system, energi, 111","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"29, control, convert, system, mmc","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"19, wind, state, energinet, gw","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,Noise,"16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"24, hydrogen, bornholm, cip, energi","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"32, transmiss, grid, offshor, system","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"3, risk, system, energi, 111","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"18, area, energinet, consult, agenc","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"33, energinet, area, plant, architect","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"29, control, convert, system, mmc","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,Noise,"16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"31, optim, oper, system, heat","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"8, billion, energi, project, say","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"41, grid, offshor, wind, power","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"44, offshor, grid, power, wind","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,Noise,"16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,Noise,"16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"31, optim, oper, system, heat","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,Noise,"20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,Noise,"16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"43, microgrid, control, stabil, system","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"8, billion, energi, project, say","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"41, grid, offshor, wind, power","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"18, area, energinet, consult, agenc","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"27, control, stabil, convert, power","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,Noise,"20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,Noise,"16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"41, grid, offshor, wind, power","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"32, transmiss, grid, offshor, system","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"41, grid, offshor, wind, power","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"29, control, convert, system, mmc","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"41, grid, offshor, wind, power","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"41, grid, offshor, wind, power","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"29, control, convert, system, mmc","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"3, risk, system, energi, 111","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"44, offshor, grid, power, wind","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"44, offshor, grid, power, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"31, optim, oper, system, heat","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"28, bornholm, guard, must, mani","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
0,energi island,0: energi island,Sci Media,"4, green, hydrogen, busi, bornholm","4, green, hydrogen, busi, bornholm"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"11, energi, island, price, compens","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"36, grid, offshor, integr, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,Noise,"16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"26, grid, power, control, offshor","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"38, grid, offshor, topolog, reliabl","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"32, transmiss, grid, offshor, system","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
9,right reserv,9: right reserv,Sci Media,"3, risk, system, energi, 111","4, green, hydrogen, busi, bornholm"
9,right reserv,9: right reserv,Sci Media,"4, green, hydrogen, busi, bornholm","4, green, hydrogen, busi, bornholm"
5,renew energi,5: renew energi,Sci Media,"3, risk, system, energi, 111","2, energi, renew, paper, transit"
9,right reserv,9: right reserv,Sci Media,"30, bornholm, wind, offshor, also","4, green, hydrogen, busi, bornholm"
3,north sea,3: north sea,Sci Media,"19, wind, state, energinet, gw","5, island, connect, energi, bornholm"
7,wind farm,7: wind farm,Sci Media,Noise,"16, control, grid, convert, voltag"
9,right reserv,9: right reserv,Sci Media,"45, energi, bornholm, hydrogen, center","4, green, hydrogen, busi, bornholm"
1,offshor wind,1: offshor wind,Sci Media,"41, grid, offshor, wind, power","20, offshor, grid, legal, regulatori"
0,energi island,0: energi island,Sci Media,"1, energi, system, renew, sourc","4, green, hydrogen, busi, bornholm"
3,north sea,3: north sea,Sci Media,"19, wind, state, energinet, gw","5, island, connect, energi, bornholm"
1,offshor wind,1: offshor wind,Sci Media,"44, offshor, grid, power, wind","20, offshor, grid, legal, regulatori"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"7, bornholm, island, energi, cool","20, offshor, grid, legal, regulatori"
3,north sea,3: north sea,Sci Media,"18, area, energinet, consult, agenc","5, island, connect, energi, bornholm"
3,north sea,3: north sea,Sci Media,"18, area, energinet, consult, agenc","5, island, connect, energi, bornholm"
9,right reserv,9: right reserv,Sci Media,"45, energi, bornholm, hydrogen, center","4, green, hydrogen, busi, bornholm"
9,right reserv,9: right reserv,Sci Media,"13, hydrogen, co2, fund, compani","4, green, hydrogen, busi, bornholm"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
