topic_int,topic_names,labels_layer,Source
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
4,north sea,4: north sea,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
5,wind farm,5: wind farm,
