topic_int,topic_names,labels_layer,Source,topic_names_from_bertopic,main_topic_name
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"4, hydrogen, system, energi, renew","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"23, harmon, grid, distort, transmiss","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,Noise,"16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"40, shelf, wave, effici, steam","22, energi, risk, system, optim"
5,renew energi,5: renew energi,Sci Media,"22, energi, risk, system, optim","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
5,renew energi,5: renew energi,Sci Media,"22, energi, risk, system, optim","22, energi, risk, system, optim"
5,renew energi,5: renew energi,Sci Media,"22, energi, risk, system, optim","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"3, control, grid, hvdc, system","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"3, control, grid, hvdc, system","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
5,renew energi,5: renew energi,Sci Media,"4, hydrogen, system, energi, renew","22, energi, risk, system, optim"
1,offshor wind,1: offshor wind,Sci Media,"24, wave, kelvin, model, propag","4, hydrogen, system, energi, renew"
1,offshor wind,1: offshor wind,Sci Media,"14, system, cost, grid, model","4, hydrogen, system, energi, renew"
1,offshor wind,1: offshor wind,Sci Media,"23, harmon, grid, distort, transmiss","4, hydrogen, system, energi, renew"
5,renew energi,5: renew energi,Sci Media,"22, energi, risk, system, optim","22, energi, risk, system, optim"
5,renew energi,5: renew energi,Sci Media,"4, hydrogen, system, energi, renew","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"29, grid, offshor, transmiss, wind","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"3, control, grid, hvdc, system","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"38, legal, offshor, law, grid","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"14, system, cost, grid, model","16, grid, offshor, integr, optim"
5,renew energi,5: renew energi,Sci Media,"40, shelf, wave, effici, steam","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"3, control, grid, hvdc, system","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"26, energi, renew, system, island","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,"14, system, cost, grid, model","4, hydrogen, system, energi, renew"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,"4, hydrogen, system, energi, renew","4, hydrogen, system, energi, renew"
5,renew energi,5: renew energi,Sci Media,"37, energi, renew, build, island","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"37, energi, renew, build, island","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"14, system, cost, grid, model","22, energi, risk, system, optim"
5,renew energi,5: renew energi,Sci Media,"24, wave, kelvin, model, propag","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
1,offshor wind,1: offshor wind,Sci Media,"13, grid, offshor, power, system","4, hydrogen, system, energi, renew"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
5,renew energi,5: renew energi,Sci Media,"4, hydrogen, system, energi, renew","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"23, harmon, grid, distort, transmiss","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,"14, system, cost, grid, model","4, hydrogen, system, energi, renew"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"4, hydrogen, system, energi, renew","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"29, grid, offshor, transmiss, wind","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"34, offshor, power, wind, grid","16, grid, offshor, integr, optim"
5,renew energi,5: renew energi,Sci Media,"14, system, cost, grid, model","22, energi, risk, system, optim"
5,renew energi,5: renew energi,Sci Media,"23, harmon, grid, distort, transmiss","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"26, energi, renew, system, island","22, energi, risk, system, optim"
5,renew energi,5: renew energi,Sci Media,"14, system, cost, grid, model","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"34, offshor, power, wind, grid","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"13, grid, offshor, power, system","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,"16, grid, offshor, integr, optim","4, hydrogen, system, energi, renew"
7,offshor grid,7: offshor grid,Sci Media,Noise,"16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,"38, legal, offshor, law, grid","4, hydrogen, system, energi, renew"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,"23, harmon, grid, distort, transmiss","4, hydrogen, system, energi, renew"
5,renew energi,5: renew energi,Sci Media,"44, transit, sams, choic, social","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"3, control, grid, hvdc, system","16, grid, offshor, integr, optim"
5,renew energi,5: renew energi,Sci Media,"4, hydrogen, system, energi, renew","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"23, harmon, grid, distort, transmiss","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"29, grid, offshor, transmiss, wind","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"22, energi, risk, system, optim","22, energi, risk, system, optim"
5,renew energi,5: renew energi,Sci Media,"23, harmon, grid, distort, transmiss","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
1,offshor wind,1: offshor wind,Sci Media,"38, legal, offshor, law, grid","4, hydrogen, system, energi, renew"
5,renew energi,5: renew energi,Sci Media,"44, transit, sams, choic, social","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"22, energi, risk, system, optim","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"29, grid, offshor, transmiss, wind","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,"38, legal, offshor, law, grid","4, hydrogen, system, energi, renew"
7,offshor grid,7: offshor grid,Sci Media,"3, control, grid, hvdc, system","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"38, legal, offshor, law, grid","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"29, grid, offshor, transmiss, wind","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"14, system, cost, grid, model","22, energi, risk, system, optim"
1,offshor wind,1: offshor wind,Sci Media,"23, harmon, grid, distort, transmiss","4, hydrogen, system, energi, renew"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,"23, harmon, grid, distort, transmiss","4, hydrogen, system, energi, renew"
5,renew energi,5: renew energi,Sci Media,"23, harmon, grid, distort, transmiss","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"29, grid, offshor, transmiss, wind","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"14, system, cost, grid, model","22, energi, risk, system, optim"
5,renew energi,5: renew energi,Sci Media,"23, harmon, grid, distort, transmiss","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"3, control, grid, hvdc, system","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,"44, transit, sams, choic, social","4, hydrogen, system, energi, renew"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,"24, wave, kelvin, model, propag","4, hydrogen, system, energi, renew"
1,offshor wind,1: offshor wind,Sci Media,"38, legal, offshor, law, grid","4, hydrogen, system, energi, renew"
5,renew energi,5: renew energi,Sci Media,"4, hydrogen, system, energi, renew","22, energi, risk, system, optim"
1,offshor wind,1: offshor wind,Sci Media,"22, energi, risk, system, optim","4, hydrogen, system, energi, renew"
1,offshor wind,1: offshor wind,Sci Media,"38, legal, offshor, law, grid","4, hydrogen, system, energi, renew"
5,renew energi,5: renew energi,Sci Media,"26, energi, renew, system, island","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"26, energi, renew, system, island","22, energi, risk, system, optim"
1,offshor wind,1: offshor wind,Sci Media,"23, harmon, grid, distort, transmiss","4, hydrogen, system, energi, renew"
7,offshor grid,7: offshor grid,Sci Media,"34, offshor, power, wind, grid","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"34, offshor, power, wind, grid","16, grid, offshor, integr, optim"
1,offshor wind,1: offshor wind,Sci Media,"16, grid, offshor, integr, optim","4, hydrogen, system, energi, renew"
1,offshor wind,1: offshor wind,Sci Media,"13, grid, offshor, power, system","4, hydrogen, system, energi, renew"
7,offshor grid,7: offshor grid,Sci Media,"29, grid, offshor, transmiss, wind","16, grid, offshor, integr, optim"
5,renew energi,5: renew energi,Sci Media,"37, energi, renew, build, island","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"22, energi, risk, system, optim","22, energi, risk, system, optim"
1,offshor wind,1: offshor wind,Sci Media,"38, legal, offshor, law, grid","4, hydrogen, system, energi, renew"
7,offshor grid,7: offshor grid,Sci Media,"34, offshor, power, wind, grid","16, grid, offshor, integr, optim"
1,offshor wind,1: offshor wind,Sci Media,"38, legal, offshor, law, grid","4, hydrogen, system, energi, renew"
5,renew energi,5: renew energi,Sci Media,"23, harmon, grid, distort, transmiss","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"24, wave, kelvin, model, propag","22, energi, risk, system, optim"
5,renew energi,5: renew energi,Sci Media,"14, system, cost, grid, model","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"23, harmon, grid, distort, transmiss","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"3, control, grid, hvdc, system","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"3, control, grid, hvdc, system","16, grid, offshor, integr, optim"
1,offshor wind,1: offshor wind,Sci Media,"14, system, cost, grid, model","4, hydrogen, system, energi, renew"
1,offshor wind,1: offshor wind,Sci Media,Noise,"4, hydrogen, system, energi, renew"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,Noise,"4, hydrogen, system, energi, renew"
1,offshor wind,1: offshor wind,Sci Media,"24, wave, kelvin, model, propag","4, hydrogen, system, energi, renew"
1,offshor wind,1: offshor wind,Sci Media,"29, grid, offshor, transmiss, wind","4, hydrogen, system, energi, renew"
5,renew energi,5: renew energi,Sci Media,"40, shelf, wave, effici, steam","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
5,renew energi,5: renew energi,Sci Media,"29, grid, offshor, transmiss, wind","22, energi, risk, system, optim"
1,offshor wind,1: offshor wind,Sci Media,"29, grid, offshor, transmiss, wind","4, hydrogen, system, energi, renew"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"29, grid, offshor, transmiss, wind","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"3, control, grid, hvdc, system","16, grid, offshor, integr, optim"
5,renew energi,5: renew energi,Sci Media,"4, hydrogen, system, energi, renew","22, energi, risk, system, optim"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"38, legal, offshor, law, grid","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
1,offshor wind,1: offshor wind,Sci Media,"38, legal, offshor, law, grid","4, hydrogen, system, energi, renew"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"3, control, grid, hvdc, system","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
1,offshor wind,1: offshor wind,Sci Media,"14, system, cost, grid, model","4, hydrogen, system, energi, renew"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"34, offshor, power, wind, grid","16, grid, offshor, integr, optim"
1,offshor wind,1: offshor wind,Sci Media,"38, legal, offshor, law, grid","4, hydrogen, system, energi, renew"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"34, offshor, power, wind, grid","16, grid, offshor, integr, optim"
1,offshor wind,1: offshor wind,Sci Media,Noise,"4, hydrogen, system, energi, renew"
5,renew energi,5: renew energi,Sci Media,"24, wave, kelvin, model, propag","22, energi, risk, system, optim"
1,offshor wind,1: offshor wind,Sci Media,"34, offshor, power, wind, grid","4, hydrogen, system, energi, renew"
7,offshor grid,7: offshor grid,Sci Media,"34, offshor, power, wind, grid","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"27, control, grid, power, voltag","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"40, shelf, wave, effici, steam","22, energi, risk, system, optim"
5,renew energi,5: renew energi,Sci Media,"40, shelf, wave, effici, steam","22, energi, risk, system, optim"
1,offshor wind,1: offshor wind,Sci Media,"3, control, grid, hvdc, system","4, hydrogen, system, energi, renew"
7,offshor grid,7: offshor grid,Sci Media,"29, grid, offshor, transmiss, wind","16, grid, offshor, integr, optim"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
10,danish energi,10: danish energi,Sci Media,"30, busi, fund, bornholm, compani","2, bornholm, municip, council, democraci"
7,offshor grid,7: offshor grid,Sci Media,"16, grid, offshor, integr, optim","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"15, power, grid, vschvdc, hvdc","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"23, harmon, grid, distort, transmiss","22, energi, risk, system, optim"
7,offshor grid,7: offshor grid,Sci Media,"29, grid, offshor, transmiss, wind","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
1,offshor wind,1: offshor wind,Sci Media,"38, legal, offshor, law, grid","4, hydrogen, system, energi, renew"
8,wind farm,8: wind farm,Sci Media,"3, control, grid, hvdc, system","12, control, convert, hvdc, stabil"
1,offshor wind,1: offshor wind,Sci Media,"14, system, cost, grid, model","4, hydrogen, system, energi, renew"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
1,offshor wind,1: offshor wind,Sci Media,"23, harmon, grid, distort, transmiss","4, hydrogen, system, energi, renew"
3,north sea,3: north sea,Sci Media,"8, co2, bioga, ptx, materi","8, co2, bioga, ptx, materi"
3,north sea,3: north sea,Sci Media,"8, co2, bioga, ptx, materi","8, co2, bioga, ptx, materi"
5,renew energi,5: renew energi,Sci Media,"24, wave, kelvin, model, propag","22, energi, risk, system, optim"
3,north sea,3: north sea,Sci Media,"8, co2, bioga, ptx, materi","8, co2, bioga, ptx, materi"
3,north sea,3: north sea,Sci Media,"40, shelf, wave, effici, steam","8, co2, bioga, ptx, materi"
8,wind farm,8: wind farm,Sci Media,"13, grid, offshor, power, system","12, control, convert, hvdc, stabil"
3,north sea,3: north sea,Sci Media,"8, co2, bioga, ptx, materi","8, co2, bioga, ptx, materi"
7,offshor grid,7: offshor grid,Sci Media,"13, grid, offshor, power, system","16, grid, offshor, integr, optim"
10,danish energi,10: danish energi,Sci Media,"44, transit, sams, choic, social","2, bornholm, municip, council, democraci"
3,north sea,3: north sea,Sci Media,"4, hydrogen, system, energi, renew","8, co2, bioga, ptx, materi"
7,offshor grid,7: offshor grid,Sci Media,"34, offshor, power, wind, grid","16, grid, offshor, integr, optim"
8,wind farm,8: wind farm,Sci Media,"17, control, grid, voltag, convert","12, control, convert, hvdc, stabil"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
5,renew energi,5: renew energi,Sci Media,"44, transit, sams, choic, social","22, energi, risk, system, optim"
1,offshor wind,1: offshor wind,Sci Media,"42, gw, platform, island, wind","4, hydrogen, system, energi, renew"
3,north sea,3: north sea,Sci Media,"33, hydrogen, energinet, area, plant","8, co2, bioga, ptx, materi"
3,north sea,3: north sea,Sci Media,"4, hydrogen, system, energi, renew","8, co2, bioga, ptx, materi"
3,north sea,3: north sea,Sci Media,"8, co2, bioga, ptx, materi","8, co2, bioga, ptx, materi"
3,north sea,3: north sea,Sci Media,"8, co2, bioga, ptx, materi","8, co2, bioga, ptx, materi"
8,wind farm,8: wind farm,Sci Media,"12, control, convert, hvdc, stabil","12, control, convert, hvdc, stabil"
3,north sea,3: north sea,Sci Media,"8, co2, bioga, ptx, materi","8, co2, bioga, ptx, materi"
11,baltic sea,11: baltic sea,Sci Media,"24, wave, kelvin, model, propag","1, say, energi, bornholm, billion"
7,offshor grid,7: offshor grid,Sci Media,"34, offshor, power, wind, grid","16, grid, offshor, integr, optim"
5,renew energi,5: renew energi,Sci Media,"4, hydrogen, system, energi, renew","22, energi, risk, system, optim"
5,renew energi,5: renew energi,Sci Media,"37, energi, renew, build, island","22, energi, risk, system, optim"
1,offshor wind,1: offshor wind,Sci Media,"41, nuclear, comput, quantum, power","4, hydrogen, system, energi, renew"
3,north sea,3: north sea,Sci Media,"8, co2, bioga, ptx, materi","8, co2, bioga, ptx, materi"
