topic_int,topic_names,labels_layer,Source,topic_names_from_bertopic,main_topic_name
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"1, grid, power, system, offshor","9, energi, renew, system, power"
5,renew energi,5: renew energi,Sci Media,"1, grid, power, system, offshor","9, energi, renew, system, power"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"26, control, convert, voltag, frequenc","0, grid, comput, model, system"
3,wind turbin,3: wind turbin,Sci Media,"21, hydrogen, plant, co2, methanol","10, hydrogen, energi, bornholm, wind"
3,wind turbin,3: wind turbin,Sci Media,"17, hydrogen, wind, energi, germani","10, hydrogen, energi, bornholm, wind"
1,wind farm,1: wind farm,Sci Media,"26, control, convert, voltag, frequenc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"22, system, renew, energi, grid","1, grid, power, system, offshor"
5,renew energi,5: renew energi,Sci Media,"18, system, water, renew, offshor","9, energi, renew, system, power"
5,renew energi,5: renew energi,Sci Media,"2, offshor, grid, power, wind","9, energi, renew, system, power"
5,renew energi,5: renew energi,Sci Media,"1, grid, power, system, offshor","9, energi, renew, system, power"
9,power system,9: power system,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"9, energi, renew, system, power","9, energi, renew, system, power"
9,power system,9: power system,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"34, transmiss, optim, grid, offshor","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"15, light, grid, energi, sea","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"15, light, grid, energi, sea","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"15, light, grid, energi, sea","1, grid, power, system, offshor"
6,energiø bornholm,6: energiø bornholm,Sci Media,"9, energi, renew, system, power","14, energi, island, nuclear, bornholm"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"26, control, convert, voltag, frequenc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"41, control, convert, vschvdc, power","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"18, system, water, renew, offshor","9, energi, renew, system, power"
1,wind farm,1: wind farm,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"18, system, water, renew, offshor","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"34, transmiss, optim, grid, offshor","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"18, system, water, renew, offshor","9, energi, renew, system, power"
5,renew energi,5: renew energi,Sci Media,"1, grid, power, system, offshor","9, energi, renew, system, power"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"26, control, convert, voltag, frequenc","0, grid, comput, model, system"
3,wind turbin,3: wind turbin,Sci Media,"21, hydrogen, plant, co2, methanol","10, hydrogen, energi, bornholm, wind"
5,renew energi,5: renew energi,Sci Media,"6, bornholm, municip, year, work","9, energi, renew, system, power"
7,north sea,7: north sea,Sci Media,"18, system, water, renew, offshor","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"19, heat, hydrogen, rvv, product","1, grid, power, system, offshor"
5,renew energi,5: renew energi,Sci Media,"22, system, renew, energi, grid","9, energi, renew, system, power"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"15, light, grid, energi, sea","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"15, light, grid, energi, sea","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"9, energi, renew, system, power","9, energi, renew, system, power"
1,wind farm,1: wind farm,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"26, control, convert, voltag, frequenc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"9, energi, renew, system, power","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"2, offshor, grid, power, wind","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"26, control, convert, voltag, frequenc","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"40, grid, power, offshor, pt","1, grid, power, system, offshor"
3,wind turbin,3: wind turbin,Sci Media,"21, hydrogen, plant, co2, methanol","10, hydrogen, energi, bornholm, wind"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"26, control, convert, voltag, frequenc","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"2, offshor, grid, power, wind","9, energi, renew, system, power"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"30, energi, project, climat, green","0, grid, comput, model, system"
2,offshor wind,2: offshor wind,Sci Media,"7, bornholm, energi, island, green","4, bornholm, energi, island, sea"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"9, energi, renew, system, power","9, energi, renew, system, power"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"26, control, convert, voltag, frequenc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"9, energi, renew, system, power","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"2, offshor, grid, power, wind","9, energi, renew, system, power"
2,offshor wind,2: offshor wind,Sci Media,"13, bornholm, danish, agenc, wind","4, bornholm, energi, island, sea"
1,wind farm,1: wind farm,Sci Media,"41, control, convert, vschvdc, power","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"2, offshor, grid, power, wind","9, energi, renew, system, power"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
3,wind turbin,3: wind turbin,Sci Media,"21, hydrogen, plant, co2, methanol","10, hydrogen, energi, bornholm, wind"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"40, grid, power, offshor, pt","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"26, control, convert, voltag, frequenc","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"40, grid, power, offshor, pt","0, grid, comput, model, system"
3,wind turbin,3: wind turbin,Sci Media,"10, hydrogen, energi, bornholm, wind","10, hydrogen, energi, bornholm, wind"
7,north sea,7: north sea,Sci Media,"9, energi, renew, system, power","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"1, grid, power, system, offshor","9, energi, renew, system, power"
9,power system,9: power system,Sci Media,"34, transmiss, optim, grid, offshor","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"19, heat, hydrogen, rvv, product","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"41, control, convert, vschvdc, power","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"15, light, grid, energi, sea","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"18, system, water, renew, offshor","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"10, hydrogen, energi, bornholm, wind","9, energi, renew, system, power"
7,north sea,7: north sea,Sci Media,Noise,"1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"18, system, water, renew, offshor","9, energi, renew, system, power"
9,power system,9: power system,Sci Media,"41, control, convert, vschvdc, power","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"40, grid, power, offshor, pt","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"15, light, grid, energi, sea","1, grid, power, system, offshor"
5,renew energi,5: renew energi,Sci Media,"23, energi, wind, electr, climat","9, energi, renew, system, power"
5,renew energi,5: renew energi,Sci Media,"9, energi, renew, system, power","9, energi, renew, system, power"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
5,renew energi,5: renew energi,Sci Media,"9, energi, renew, system, power","9, energi, renew, system, power"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"41, control, convert, vschvdc, power","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"22, system, renew, energi, grid","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"18, system, water, renew, offshor","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"34, transmiss, optim, grid, offshor","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"18, system, water, renew, offshor","1, grid, power, system, offshor"
5,renew energi,5: renew energi,Sci Media,"19, heat, hydrogen, rvv, product","9, energi, renew, system, power"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"40, grid, power, offshor, pt","1, grid, power, system, offshor"
3,wind turbin,3: wind turbin,Sci Media,"21, hydrogen, plant, co2, methanol","10, hydrogen, energi, bornholm, wind"
5,renew energi,5: renew energi,Sci Media,"10, hydrogen, energi, bornholm, wind","9, energi, renew, system, power"
7,north sea,7: north sea,Sci Media,"18, system, water, renew, offshor","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"34, transmiss, optim, grid, offshor","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"34, transmiss, optim, grid, offshor","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"15, light, grid, energi, sea","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"26, control, convert, voltag, frequenc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"21, hydrogen, plant, co2, methanol","9, energi, renew, system, power"
9,power system,9: power system,Sci Media,"2, offshor, grid, power, wind","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"26, control, convert, voltag, frequenc","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"22, system, renew, energi, grid","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"22, system, renew, energi, grid","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"22, system, renew, energi, grid","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"18, system, water, renew, offshor","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"2, offshor, grid, power, wind","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"1, grid, power, system, offshor","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"34, transmiss, optim, grid, offshor","0, grid, comput, model, system"
3,wind turbin,3: wind turbin,Sci Media,"19, heat, hydrogen, rvv, product","10, hydrogen, energi, bornholm, wind"
7,north sea,7: north sea,Sci Media,"40, grid, power, offshor, pt","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"40, grid, power, offshor, pt","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"22, system, renew, energi, grid","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"40, grid, power, offshor, pt","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"41, control, convert, vschvdc, power","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"22, system, renew, energi, grid","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,Noise,"1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
3,wind turbin,3: wind turbin,Sci Media,"19, heat, hydrogen, rvv, product","10, hydrogen, energi, bornholm, wind"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"34, transmiss, optim, grid, offshor","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"2, offshor, grid, power, wind","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"18, system, water, renew, offshor","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"22, system, renew, energi, grid","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"2, offshor, grid, power, wind","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"9, energi, renew, system, power","1, grid, power, system, offshor"
5,renew energi,5: renew energi,Sci Media,"22, system, renew, energi, grid","9, energi, renew, system, power"
1,wind farm,1: wind farm,Sci Media,"34, transmiss, optim, grid, offshor","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
4,municip council,4: municip council,Sci Media,"27, municip, budget, save, council","3, mayor, municip, social, food"
7,north sea,7: north sea,Sci Media,"22, system, renew, energi, grid","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"22, system, renew, energi, grid","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"2, offshor, grid, power, wind","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"34, transmiss, optim, grid, offshor","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"15, light, grid, energi, sea","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"34, transmiss, optim, grid, offshor","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"22, system, renew, energi, grid","9, energi, renew, system, power"
5,renew energi,5: renew energi,Sci Media,"15, light, grid, energi, sea","9, energi, renew, system, power"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"21, hydrogen, plant, co2, methanol","9, energi, renew, system, power"
1,wind farm,1: wind farm,Sci Media,"40, grid, power, offshor, pt","0, grid, comput, model, system"
0,energi island,0: energi island,Sci Media,"24, municip, bornholm, polit, tax","3, mayor, municip, social, food"
5,renew energi,5: renew energi,Sci Media,"2, offshor, grid, power, wind","9, energi, renew, system, power"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
1,wind farm,1: wind farm,Sci Media,"20, voltag, convert, control, stabil","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"22, system, renew, energi, grid","9, energi, renew, system, power"
7,north sea,7: north sea,Sci Media,"18, system, water, renew, offshor","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
6,energiø bornholm,6: energiø bornholm,Sci Media,"2, offshor, grid, power, wind","14, energi, island, nuclear, bornholm"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"9, energi, renew, system, power","9, energi, renew, system, power"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"21, hydrogen, plant, co2, methanol","9, energi, renew, system, power"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"2, offshor, grid, power, wind","1, grid, power, system, offshor"
5,renew energi,5: renew energi,Sci Media,"9, energi, renew, system, power","9, energi, renew, system, power"
5,renew energi,5: renew energi,Sci Media,"15, light, grid, energi, sea","9, energi, renew, system, power"
1,wind farm,1: wind farm,Sci Media,"2, offshor, grid, power, wind","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"2, offshor, grid, power, wind","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"40, grid, power, offshor, pt","9, energi, renew, system, power"
7,north sea,7: north sea,Sci Media,"22, system, renew, energi, grid","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"2, offshor, grid, power, wind","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"1, grid, power, system, offshor","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"9, energi, renew, system, power","1, grid, power, system, offshor"
8,offshor wind farm,8: offshor wind farm,Sci Media,Noise,"33, fuel, energi, materi, wind"
9,power system,9: power system,Sci Media,"40, grid, power, offshor, pt","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"1, grid, power, system, offshor","9, energi, renew, system, power"
9,power system,9: power system,Sci Media,"2, offshor, grid, power, wind","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
5,renew energi,5: renew energi,Sci Media,"22, system, renew, energi, grid","9, energi, renew, system, power"
9,power system,9: power system,Sci Media,"0, grid, comput, model, system","0, grid, comput, model, system"
7,north sea,7: north sea,Sci Media,"1, grid, power, system, offshor","1, grid, power, system, offshor"
9,power system,9: power system,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"35, control, ion, system, distribut","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"2, offshor, grid, power, wind","0, grid, comput, model, system"
3,wind turbin,3: wind turbin,Sci Media,"18, system, water, renew, offshor","10, hydrogen, energi, bornholm, wind"
5,renew energi,5: renew energi,Sci Media,"19, heat, hydrogen, rvv, product","9, energi, renew, system, power"
1,wind farm,1: wind farm,Sci Media,"5, control, grid, dc, hvdc","0, grid, comput, model, system"
1,wind farm,1: wind farm,Sci Media,"29, offshor, grid, consid, electrolysi","0, grid, comput, model, system"
9,power system,9: power system,Sci Media,"40, grid, power, offshor, pt","0, grid, comput, model, system"
