topic_int,topic_names,labels_layer,Source
6,danish energi agenc,6: danish energi agenc,Reg Media
5,wind turbin,5: wind turbin,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
8,north sea,8: north sea,Reg Media
9,municip council,9: municip council,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
9,municip council,9: municip council,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
5,wind turbin,5: wind turbin,Reg Media
9,municip council,9: municip council,Reg Media
5,wind turbin,5: wind turbin,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
0,energi island,0: energi island,Reg Media
5,wind turbin,5: wind turbin,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
5,wind turbin,5: wind turbin,Reg Media
8,north sea,8: north sea,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
8,north sea,8: north sea,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
2,offshor wind,2: offshor wind,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
0,energi island,0: energi island,Reg Media
9,municip council,9: municip council,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
9,municip council,9: municip council,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
0,energi island,0: energi island,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
5,wind turbin,5: wind turbin,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
9,municip council,9: municip council,Reg Media
8,north sea,8: north sea,Reg Media
8,north sea,8: north sea,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
8,north sea,8: north sea,Reg Media
5,wind turbin,5: wind turbin,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
9,municip council,9: municip council,Reg Media
2,offshor wind,2: offshor wind,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
5,wind turbin,5: wind turbin,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
5,wind turbin,5: wind turbin,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
2,offshor wind,2: offshor wind,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
3,offshor grid,3: offshor grid,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
5,wind turbin,5: wind turbin,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
8,north sea,8: north sea,Reg Media
5,wind turbin,5: wind turbin,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
5,wind turbin,5: wind turbin,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
2,offshor wind,2: offshor wind,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
9,municip council,9: municip council,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
9,municip council,9: municip council,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
5,wind turbin,5: wind turbin,Reg Media
2,offshor wind,2: offshor wind,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
2,offshor wind,2: offshor wind,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
5,wind turbin,5: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
0,energi island,0: energi island,Reg Media
9,municip council,9: municip council,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
2,offshor wind,2: offshor wind,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
0,energi island,0: energi island,Reg Media
5,wind turbin,5: wind turbin,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
9,municip council,9: municip council,Reg Media
5,wind turbin,5: wind turbin,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
9,municip council,9: municip council,Reg Media
6,danish energi agenc,6: danish energi agenc,Reg Media
4,energiø bornholm,4: energiø bornholm,Reg Media
2,offshor wind,2: offshor wind,Reg Media
9,municip council,9: municip council,Reg Media
0,energi island,0: energi island,Reg Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
8,north sea,8: north sea,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
2,offshor wind,2: offshor wind,Sci Media
3,offshor grid,3: offshor grid,Sci Media
8,north sea,8: north sea,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
8,north sea,8: north sea,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
5,wind turbin,5: wind turbin,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
2,offshor wind,2: offshor wind,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
2,offshor wind,2: offshor wind,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
8,north sea,8: north sea,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
8,north sea,8: north sea,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
8,north sea,8: north sea,Sci Media
3,offshor grid,3: offshor grid,Sci Media
8,north sea,8: north sea,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
2,offshor wind,2: offshor wind,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
8,north sea,8: north sea,Sci Media
7,wind farm,7: wind farm,Sci Media
2,offshor wind,2: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
8,north sea,8: north sea,Sci Media
6,danish energi agenc,6: danish energi agenc,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
2,offshor wind,2: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
6,danish energi agenc,6: danish energi agenc,Sci Media
1,renew energi,1: renew energi,Sci Media
2,offshor wind,2: offshor wind,Sci Media
8,north sea,8: north sea,Sci Media
8,north sea,8: north sea,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
8,north sea,8: north sea,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
8,north sea,8: north sea,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
8,north sea,8: north sea,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
8,north sea,8: north sea,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
6,danish energi agenc,6: danish energi agenc,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
2,offshor wind,2: offshor wind,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
8,north sea,8: north sea,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
6,danish energi agenc,6: danish energi agenc,Sci Media
7,wind farm,7: wind farm,Sci Media
8,north sea,8: north sea,Sci Media
2,offshor wind,2: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
8,north sea,8: north sea,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
2,offshor wind,2: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
8,north sea,8: north sea,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
8,north sea,8: north sea,Sci Media
3,offshor grid,3: offshor grid,Sci Media
2,offshor wind,2: offshor wind,Sci Media
8,north sea,8: north sea,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
4,energiø bornholm,4: energiø bornholm,Sci Media
1,renew energi,1: renew energi,Sci Media
4,energiø bornholm,4: energiø bornholm,Sci Media
1,renew energi,1: renew energi,Sci Media
8,north sea,8: north sea,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
8,north sea,8: north sea,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
6,danish energi agenc,6: danish energi agenc,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
2,offshor wind,2: offshor wind,Sci Media
8,north sea,8: north sea,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
4,energiø bornholm,4: energiø bornholm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
2,offshor wind,2: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
5,wind turbin,5: wind turbin,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
5,wind turbin,5: wind turbin,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
2,offshor wind,2: offshor wind,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
8,north sea,8: north sea,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
2,offshor wind,2: offshor wind,Sci Media
2,offshor wind,2: offshor wind,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
2,offshor wind,2: offshor wind,Sci Media
2,offshor wind,2: offshor wind,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
8,north sea,8: north sea,Sci Media
2,offshor wind,2: offshor wind,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
2,offshor wind,2: offshor wind,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
3,offshor grid,3: offshor grid,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
7,wind farm,7: wind farm,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
2,offshor wind,2: offshor wind,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
3,offshor grid,3: offshor grid,Sci Media
7,wind farm,7: wind farm,Sci Media
1,renew energi,1: renew energi,Sci Media
7,wind farm,7: wind farm,Sci Media
